neg,pos,neu,compound
0.0,0.489,0.511,0.7717
0.0,0.0,1.0,0.0
0.0,0.398,0.602,0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.231,0.0,0.769,-0.34
0.0,0.0,1.0,0.0
0.0,0.296,0.704,0.2732
0.0,0.0,1.0,0.0
0.217,0.311,0.472,0.25
0.0,0.0,1.0,0.0
0.0,0.351,0.649,0.4019
0.0,0.0,1.0,0.0
0.0,0.683,0.317,0.8225
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.545,0.455,0.7184
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.4588
0.223,0.0,0.777,-0.3182
0.175,0.0,0.825,-0.1779
0.0,0.0,1.0,0.0
0.0,0.238,0.762,0.2924
0.0,0.0,1.0,0.0
0.377,0.0,0.623,-0.2057
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.448,0.0,0.552,-0.6199
0.0,0.0,1.0,0.0
0.452,0.0,0.548,-0.3182
0.0,0.271,0.729,0.3832
0.0,0.0,1.0,0.0
0.17,0.422,0.408,0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.213,0.0,0.787,-0.2263
0.381,0.326,0.293,-0.235
0.0,0.223,0.777,0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.32,0.0,0.68,-0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.324,0.0,0.676,-0.34
0.0,0.0,1.0,0.0
0.0,0.231,0.769,0.2732
0.0,0.0,1.0,0.0
0.302,0.0,0.698,-0.3818
0.375,0.0,0.625,-0.6369
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.502,0.0,0.498,-0.7227
0.248,0.276,0.476,0.0772
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.324,0.0,0.676,-0.34
0.0,0.0,1.0,0.0
0.367,0.0,0.633,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.348,0.652,0.4939
0.583,0.0,0.417,-0.7906
0.0,0.0,1.0,0.0
0.0,0.277,0.723,0.3182
0.0,0.419,0.581,0.5574
0.0,0.0,1.0,0.0
0.0,0.492,0.508,0.7003
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.409,0.197,0.394,-0.4019
0.0,0.0,1.0,0.0
0.189,0.0,0.811,-0.1027
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.137,0.337,0.526,0.4404
0.126,0.291,0.583,0.4019
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.289,0.378,0.333,0.2023
0.0,0.208,0.792,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.255,0.0,0.745,-0.34
0.0,0.0,1.0,0.0
0.231,0.0,0.769,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.406,0.594,0.6249
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.272,0.728,0.4574
0.493,0.0,0.507,-0.5972
0.438,0.0,0.562,-0.5983
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.419,0.0,0.581,-0.5574
0.346,0.0,0.654,-0.5719
0.294,0.0,0.706,-0.3612
0.146,0.0,0.854,-0.0516
0.0,0.333,0.667,0.5423
0.0,0.608,0.392,0.7351
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.273,0.727,0.3089
0.0,0.4,0.6,0.6124
0.0,0.688,0.312,0.6834
0.0,0.0,1.0,0.0
0.0,0.275,0.725,0.2263
0.5,0.0,0.5,-0.7184
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.34
0.437,0.0,0.563,-0.4767
0.49,0.0,0.51,-0.5859
0.0,0.0,1.0,0.0
0.327,0.0,0.673,-0.5267
0.171,0.0,0.829,-0.1655
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.412,0.0,0.588,-0.5423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.4215
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.255,0.0,0.745,-0.34
0.0,0.252,0.748,0.4019
0.0,0.0,1.0,0.0
0.217,0.0,0.783,-0.1689
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.381,0.619,0.5719
0.167,0.399,0.435,0.4939
0.0,0.0,1.0,0.0
0.0,0.327,0.673,0.5267
0.0,0.537,0.463,0.7003
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.296,0.704,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.246,0.246,0.508,0.0
0.189,0.0,0.811,-0.1027
0.306,0.153,0.541,-0.4019
0.4,0.0,0.6,-0.6124
0.0,0.0,1.0,0.0
0.276,0.207,0.517,-0.2023
0.0,0.292,0.708,0.5106
0.216,0.0,0.784,-0.296
0.0,0.0,1.0,0.0
0.362,0.0,0.638,-0.34
0.0,0.569,0.431,0.765
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.474,0.526,0.6597
0.0,0.596,0.404,0.7096
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.474,0.526,0.5574
0.0,0.467,0.533,0.5423
0.0,0.0,1.0,0.0
0.0,0.38,0.62,0.6476
0.0,0.0,1.0,0.0
0.583,0.0,0.417,-0.7184
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.149,0.0,0.851,-0.1027
0.51,0.0,0.49,-0.743
0.0,0.0,1.0,0.0
0.0,0.754,0.246,0.8481
0.595,0.0,0.405,-0.5267
0.0,0.263,0.737,0.3612
0.264,0.24,0.496,-0.0772
0.31,0.259,0.431,-0.1531
0.0,0.0,1.0,0.0
0.333,0.0,0.667,-0.5411
0.666,0.0,0.334,-0.8748
0.0,0.271,0.729,0.3818
0.0,0.231,0.769,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.239,0.0,0.761,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.4003
0.266,0.0,0.734,-0.4404
0.0,0.293,0.707,0.4404
0.0,0.211,0.789,0.1531
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.266,0.734,0.4404
0.0,0.0,1.0,0.0
0.0,0.294,0.706,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.326,0.0,0.674,-0.4404
0.0,0.278,0.722,0.4019
0.231,0.0,0.769,-0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.173,0.197,0.63,0.0772
0.0,0.0,1.0,0.0
0.273,0.0,0.727,-0.4588
0.398,0.0,0.602,-0.7876
0.0,0.0,1.0,0.0
0.245,0.363,0.392,0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.216,0.0,0.784,-0.296
0.0,0.0,1.0,0.0
0.319,0.237,0.444,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.294,0.706,0.3612
0.196,0.0,0.804,-0.296
0.0,0.381,0.619,0.6486
0.259,0.0,0.741,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.221,0.779,0.1779
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.276,0.317,0.407,0.128
0.293,0.362,0.345,0.2006
0.348,0.0,0.652,-0.4939
0.0,0.0,1.0,0.0
0.386,0.0,0.614,-0.6597
0.278,0.0,0.722,-0.4019
0.0,0.0,1.0,0.0
0.258,0.258,0.484,0.0
0.0,0.0,1.0,0.0
0.542,0.153,0.305,-0.7269
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.178,0.0,0.822,-0.0772
0.459,0.0,0.541,-0.6249
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.361,0.0,0.639,-0.5255
0.37,0.21,0.42,-0.2263
0.0,0.0,1.0,0.0
0.0,0.292,0.708,0.5106
0.0,0.457,0.543,0.4956
0.157,0.0,0.843,-0.0772
0.0,0.0,1.0,0.0
0.254,0.0,0.746,-0.1779
0.0,0.0,1.0,0.0
0.529,0.0,0.471,-0.5423
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.4588
0.431,0.0,0.569,-0.5837
0.0,0.223,0.777,0.3182
0.252,0.0,0.748,-0.3321
0.0,0.0,1.0,0.0
0.375,0.0,0.625,-0.4588
0.444,0.0,0.556,-0.4939
0.367,0.0,0.633,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.355,0.645,0.5106
0.0,0.417,0.583,0.5095
0.0,0.39,0.61,0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.174,0.0,0.826,-0.2263
0.0,0.223,0.777,0.3182
0.186,0.0,0.814,-0.1531
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.556,0.444,0.6124
0.0,0.231,0.769,0.2732
0.5,0.0,0.5,-0.7184
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5,0.0,0.5,-0.7906
0.0,0.247,0.753,0.3182
0.0,0.0,1.0,0.0
0.62,0.0,0.38,-0.5994
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.231,0.0,0.769,-0.4019
0.238,0.0,0.762,-0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.406,0.594,0.6249
0.0,0.238,0.762,0.3612
0.0,0.337,0.663,0.5514
0.0,0.0,1.0,0.0
0.483,0.0,0.517,-0.6808
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.315,0.685,0.3182
0.0,0.0,1.0,0.0
0.0,0.39,0.61,0.4939
0.0,0.375,0.625,0.5574
0.0,0.489,0.511,0.7717
0.0,0.0,1.0,0.0
0.0,0.398,0.602,0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.231,0.0,0.769,-0.34
0.0,0.0,1.0,0.0
0.0,0.296,0.704,0.2732
0.0,0.0,1.0,0.0
0.217,0.311,0.472,0.25
0.0,0.0,1.0,0.0
0.0,0.351,0.649,0.4019
0.0,0.0,1.0,0.0
0.0,0.683,0.317,0.8225
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.545,0.455,0.7184
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.4588
0.223,0.0,0.777,-0.3182
0.175,0.0,0.825,-0.1779
0.0,0.0,1.0,0.0
0.0,0.238,0.762,0.2924
0.0,0.0,1.0,0.0
0.377,0.0,0.623,-0.2057
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.448,0.0,0.552,-0.6199
0.0,0.0,1.0,0.0
0.452,0.0,0.548,-0.3182
0.0,0.271,0.729,0.3832
0.0,0.0,1.0,0.0
0.17,0.422,0.408,0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.213,0.0,0.787,-0.2263
0.381,0.326,0.293,-0.235
0.0,0.223,0.777,0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.32,0.0,0.68,-0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.324,0.0,0.676,-0.34
0.0,0.0,1.0,0.0
0.0,0.231,0.769,0.2732
0.0,0.0,1.0,0.0
0.302,0.0,0.698,-0.3818
0.375,0.0,0.625,-0.6369
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.502,0.0,0.498,-0.7227
0.248,0.276,0.476,0.0772
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.324,0.0,0.676,-0.34
0.0,0.0,1.0,0.0
0.367,0.0,0.633,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.348,0.652,0.4939
0.583,0.0,0.417,-0.7906
0.0,0.0,1.0,0.0
0.0,0.277,0.723,0.3182
0.0,0.419,0.581,0.5574
0.0,0.0,1.0,0.0
0.0,0.492,0.508,0.7003
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.409,0.197,0.394,-0.4019
0.0,0.0,1.0,0.0
0.189,0.0,0.811,-0.1027
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.137,0.337,0.526,0.4404
0.126,0.291,0.583,0.4019
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.289,0.378,0.333,0.2023
0.0,0.208,0.792,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.255,0.0,0.745,-0.34
0.0,0.0,1.0,0.0
0.231,0.0,0.769,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.406,0.594,0.6249
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.272,0.728,0.4574
0.493,0.0,0.507,-0.5972
0.438,0.0,0.562,-0.5983
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.419,0.0,0.581,-0.5574
0.346,0.0,0.654,-0.5719
0.294,0.0,0.706,-0.3612
0.146,0.0,0.854,-0.0516
0.0,0.333,0.667,0.5423
0.0,0.608,0.392,0.7351
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.273,0.727,0.3089
0.0,0.4,0.6,0.6124
0.0,0.688,0.312,0.6834
0.0,0.0,1.0,0.0
0.0,0.275,0.725,0.2263
0.5,0.0,0.5,-0.7184
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.34
0.437,0.0,0.563,-0.4767
0.49,0.0,0.51,-0.5859
0.0,0.0,1.0,0.0
0.327,0.0,0.673,-0.5267
0.171,0.0,0.829,-0.1655
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.412,0.0,0.588,-0.5423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.4215
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.255,0.0,0.745,-0.34
0.0,0.252,0.748,0.4019
0.0,0.0,1.0,0.0
0.217,0.0,0.783,-0.1689
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.381,0.619,0.5719
0.167,0.399,0.435,0.4939
0.0,0.0,1.0,0.0
0.0,0.327,0.673,0.5267
0.0,0.537,0.463,0.7003
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.296,0.704,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.246,0.246,0.508,0.0
0.189,0.0,0.811,-0.1027
0.306,0.153,0.541,-0.4019
0.4,0.0,0.6,-0.6124
0.0,0.0,1.0,0.0
0.276,0.207,0.517,-0.2023
0.0,0.292,0.708,0.5106
0.216,0.0,0.784,-0.296
0.0,0.0,1.0,0.0
0.362,0.0,0.638,-0.34
0.0,0.569,0.431,0.765
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.474,0.526,0.6597
0.0,0.596,0.404,0.7096
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.474,0.526,0.5574
0.0,0.467,0.533,0.5423
0.0,0.0,1.0,0.0
0.0,0.38,0.62,0.6476
0.0,0.0,1.0,0.0
0.583,0.0,0.417,-0.7184
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.149,0.0,0.851,-0.1027
0.51,0.0,0.49,-0.743
0.0,0.0,1.0,0.0
0.0,0.754,0.246,0.8481
0.595,0.0,0.405,-0.5267
0.0,0.263,0.737,0.3612
0.264,0.24,0.496,-0.0772
0.31,0.259,0.431,-0.1531
0.0,0.0,1.0,0.0
0.333,0.0,0.667,-0.5411
0.666,0.0,0.334,-0.8748
0.0,0.271,0.729,0.3818
0.0,0.231,0.769,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.239,0.0,0.761,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.4003
0.266,0.0,0.734,-0.4404
0.0,0.293,0.707,0.4404
0.0,0.211,0.789,0.1531
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.266,0.734,0.4404
0.0,0.0,1.0,0.0
0.0,0.294,0.706,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.326,0.0,0.674,-0.4404
0.0,0.278,0.722,0.4019
0.231,0.0,0.769,-0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.173,0.197,0.63,0.0772
0.0,0.0,1.0,0.0
0.273,0.0,0.727,-0.4588
0.398,0.0,0.602,-0.7876
0.0,0.0,1.0,0.0
0.245,0.363,0.392,0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.216,0.0,0.784,-0.296
0.0,0.0,1.0,0.0
0.319,0.237,0.444,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.294,0.706,0.3612
0.196,0.0,0.804,-0.296
0.0,0.381,0.619,0.6486
0.259,0.0,0.741,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.221,0.779,0.1779
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.276,0.317,0.407,0.128
0.293,0.362,0.345,0.2006
0.348,0.0,0.652,-0.4939
0.0,0.0,1.0,0.0
0.386,0.0,0.614,-0.6597
0.278,0.0,0.722,-0.4019
0.0,0.0,1.0,0.0
0.258,0.258,0.484,0.0
0.0,0.0,1.0,0.0
0.542,0.153,0.305,-0.7269
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.178,0.0,0.822,-0.0772
0.459,0.0,0.541,-0.6249
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.361,0.0,0.639,-0.5255
0.37,0.21,0.42,-0.2263
0.0,0.0,1.0,0.0
0.0,0.292,0.708,0.5106
0.0,0.457,0.543,0.4956
0.157,0.0,0.843,-0.0772
0.0,0.0,1.0,0.0
0.254,0.0,0.746,-0.1779
0.0,0.0,1.0,0.0
0.529,0.0,0.471,-0.5423
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.4588
0.431,0.0,0.569,-0.5837
0.0,0.223,0.777,0.3182
0.252,0.0,0.748,-0.3321
0.0,0.0,1.0,0.0
0.375,0.0,0.625,-0.4588
0.444,0.0,0.556,-0.4939
0.367,0.0,0.633,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.355,0.645,0.5106
0.0,0.417,0.583,0.5095
0.0,0.39,0.61,0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.174,0.0,0.826,-0.2263
0.0,0.223,0.777,0.3182
0.186,0.0,0.814,-0.1531
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.556,0.444,0.6124
0.0,0.231,0.769,0.2732
0.5,0.0,0.5,-0.7184
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5,0.0,0.5,-0.7906
0.0,0.247,0.753,0.3182
0.0,0.0,1.0,0.0
0.62,0.0,0.38,-0.5994
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.231,0.0,0.769,-0.4019
0.238,0.0,0.762,-0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.406,0.594,0.6249
0.0,0.238,0.762,0.3612
0.0,0.337,0.663,0.5514
0.0,0.0,1.0,0.0
0.483,0.0,0.517,-0.6808
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.315,0.685,0.3182
0.0,0.0,1.0,0.0
0.0,0.39,0.61,0.4939
0.0,0.375,0.625,0.5574
0.0,0.489,0.511,0.7717
0.0,0.0,1.0,0.0
0.0,0.398,0.602,0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.231,0.0,0.769,-0.34
0.0,0.0,1.0,0.0
0.0,0.296,0.704,0.2732
0.0,0.0,1.0,0.0
0.217,0.311,0.472,0.25
0.0,0.0,1.0,0.0
0.0,0.351,0.649,0.4019
0.0,0.0,1.0,0.0
0.0,0.683,0.317,0.8225
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.545,0.455,0.7184
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.4588
0.223,0.0,0.777,-0.3182
0.175,0.0,0.825,-0.1779
0.0,0.0,1.0,0.0
0.0,0.238,0.762,0.2924
0.0,0.0,1.0,0.0
0.377,0.0,0.623,-0.2057
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.448,0.0,0.552,-0.6199
0.0,0.0,1.0,0.0
0.452,0.0,0.548,-0.3182
0.0,0.271,0.729,0.3832
0.0,0.0,1.0,0.0
0.17,0.422,0.408,0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.213,0.0,0.787,-0.2263
0.381,0.326,0.293,-0.235
0.0,0.223,0.777,0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.32,0.0,0.68,-0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.324,0.0,0.676,-0.34
0.0,0.0,1.0,0.0
0.0,0.231,0.769,0.2732
0.0,0.0,1.0,0.0
0.302,0.0,0.698,-0.3818
0.375,0.0,0.625,-0.6369
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.502,0.0,0.498,-0.7227
0.248,0.276,0.476,0.0772
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.324,0.0,0.676,-0.34
0.0,0.0,1.0,0.0
0.367,0.0,0.633,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.348,0.652,0.4939
0.583,0.0,0.417,-0.7906
0.0,0.0,1.0,0.0
0.0,0.277,0.723,0.3182
0.0,0.419,0.581,0.5574
0.0,0.0,1.0,0.0
0.0,0.492,0.508,0.7003
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.409,0.197,0.394,-0.4019
0.0,0.0,1.0,0.0
0.189,0.0,0.811,-0.1027
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.137,0.337,0.526,0.4404
0.126,0.291,0.583,0.4019
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.289,0.378,0.333,0.2023
0.0,0.208,0.792,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.255,0.0,0.745,-0.34
0.0,0.0,1.0,0.0
0.231,0.0,0.769,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.406,0.594,0.6249
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.272,0.728,0.4574
0.493,0.0,0.507,-0.5972
0.438,0.0,0.562,-0.5983
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.419,0.0,0.581,-0.5574
0.346,0.0,0.654,-0.5719
0.294,0.0,0.706,-0.3612
0.146,0.0,0.854,-0.0516
0.0,0.333,0.667,0.5423
0.0,0.608,0.392,0.7351
